"id","timestamp","level","message","stackTrace","userId","endpoint","method","statusCode","context","tags","resolved"
"E000001","2025-10-17T10:38:43.135Z","error","Database connection timeout","  at inputCYFZV (outfox_joyously.js:219)
  at navigateLAJFU (however.gz:32)
  at copyFYAGN (offensively_sans_duh.xht:126)",,"/api/users","GET",400,"{""browser"":""Chrome"",""os"":""Windows"",""version"":""61.4""}","[""database"",""auth"",""api""]",false
"E000002","2025-10-21T02:57:42.583Z","critical","Null pointer exception","  at bypassDWYRO (provided_or.tiff:5)
  at calculateXMYFS (excluding_gnaw_among.ppt:244)
  at compressUHBVL (fair.dmg:334)
  at calculateKBNUA (indeed_gripping_coliseum.msi:340)
  at overrideAZYDQ (amidst.ini:324)",,"/api/products","POST",401,"{""browser"":""Firefox"",""os"":""macOS"",""version"":""84.2""}","[""frontend""]",false
"E000003","2025-11-06T04:23:15.772Z","error","Authentication failed","  at transmitJUOWK (at_decode.odt:216)
  at navigateFQDEM (pfft_massage_carelessly.xul:477)
  at generateIAROB (gasp_describe_after.pps:494)
  at generateDKGXG (coop_like_secularize.rmi:3)
  at indexVIRWG (whose.pot:208)
  at calculateLWGZT (fooey_woot_yieldingly.pdf:310)
  at rebootTIYAJ (and_after.json:33)",2186,"/api/orders","PUT",403,"{""browser"":""Safari"",""os"":""Linux"",""version"":""32.0""}","[""frontend"",""backend"",""auth""]",true
"E000004","2025-11-02T20:59:51.922Z","critical","Invalid request parameters","  at connectLQBNU (and_oh.xul:137)
  at compressUMCWH (thoroughly_parody.xlm:97)
  at rebootKOKIO (tomb.conf:236)
  at calculateZSEFH (upward_helpful.aac:244)
  at copyJFYTF (once_reel_dally.so:375)
  at calculateGETSP (urgently.htm:101)
  at connectDIBDJ (willing_beyond.mjs:82)
  at inputIIBVR (outside.abw:158)",1973,"/api/auth/login","DELETE",404,"{""browser"":""Edge"",""os"":""iOS"",""version"":""37.6""}","[""critical"",""database""]",true
"E000005","2025-10-16T04:10:59.200Z","error","Resource not found","  at compressVGAVJ (celsius_once_shush.elc:350)
  at rebootXBEII (rim_notwithstanding_ick.text:472)
  at hackUCHBM (ouch_behind_supposing.jar:17)
  at copyEJDXM (vice_finally.dist:290)
  at connectGRWDG (vengeful_without.rmi:461)
  at connectLBEBX (infamous_woot.vsd:48)
  at quantifyPEYTI (for_turret.mp3:475)",,"/api/auth/register","PATCH",500,"{""browser"":""Mobile Safari"",""os"":""Android"",""version"":""4.1""}","[""api"",""needs-investigation""]",true
"E000006","2025-10-13T07:33:33.799Z","critical","Permission denied","  at transmitFOKGR (readies_officially_waist.3gp:156)
  at generateDUHDK (even.xml:216)
  at rebootDBZTB (seriously_tall_among.conf:475)
  at generateXSBXL (optimistically.html:323)
  at indexVLIVP (given_so_gadzooks.mp2a:47)
  at back upIJYYO (that_striking_wherever.mpeg:488)
  at generateBYCNA (vibration_lest.html:198)
  at back upTSHRS (coaxingly_and_heighten.spx:378)",7906,"/api/payments","GET",502,"{""browser"":""Chrome"",""os"":""Windows"",""version"":""84.1""}","[""payment"",""critical""]",true
"E000007","2025-10-22T11:41:50.912Z","error","Rate limit exceeded","  at bypassFKXFQ (dreamily_roadway.msi:395)
  at programZKTGS (nougat_definitive.dot:425)
  at parseIYOFI (jet_considering.conf:328)
  at navigateJHCFL (affectionate_now.mp3:163)
  at navigateSYRCW (curry_cone.xlsx:433)
  at indexWYFYR (without_pish_like.bin:455)
  at generateFTPBD (er.elc:57)
  at indexBRHYC (provided.xlt:413)",2144,"/api/settings","POST",503,"{""browser"":""Firefox"",""os"":""macOS"",""version"":""111.5""}","[""critical""]",false
"E000008","2025-11-05T17:19:01.565Z","critical","Internal server error","  at rebootODGEP (space_both_instead.js:197)
  at quantifyPPRSU (spectacles.war:495)
  at navigateQGXDP (massage_yowza.bmp:442)
  at bypassGJDIZ (break_ew.docx:372)
  at synthesizeDDZNZ (in_but_besides.elc:50)",6588,"/api/analytics","PUT",400,"{""browser"":""Safari"",""os"":""Linux"",""version"":""112.5""}","[""payment"",""critical""]",true
"E000009","2025-10-18T18:50:13.957Z","error","Failed to process payment","  at back upULQJL (continually.m3a:251)
  at parseQVMNZ (gee.mpg:324)
  at programTORXU (per_enhance.woff2:393)
  at bypassZEBME (off_where_aboard.svgz:103)
  at quantifyMTEIB (shocked_annual.bin:318)
  at transmitYCHZW (obediently_seldom.xls:196)",9041,"/api/users","DELETE",401,"{""browser"":""Edge"",""os"":""iOS"",""version"":""99.2""}","[""critical"",""frontend""]",false
"E000010","2025-11-02T23:58:51.458Z","critical","Network error","  at calculateHZAVK (subdued_after.mp4v:349)
  at overrideXFEWO (than_deselect.tif:45)
  at programQNHVP (reorganisation_rule.wav:77)",7340,"/api/products","PATCH",403,"{""browser"":""Mobile Safari"",""os"":""Android"",""version"":""37.6""}","[""backend"",""frontend""]",true
"E000011","2025-10-14T02:54:30.120Z","error","Database connection timeout","  at back upCNXHC (uh_huh.3gp:389)
  at calculateURGKF (miserably_freckle.docx:360)
  at generateQXTVW (gosh.doc:350)
  at programUXQQG (which_despite_unless.php:27)
  at generateYABMB (kookily_coordination.ifb:497)
  at indexMCHXZ (left.deploy:182)
  at copyYTVYW (gradient_sticky.rar:425)
  at indexKSJDN (typewriter_crest_clinch.pot:303)",,"/api/orders","GET",404,"{""browser"":""Chrome"",""os"":""Windows"",""version"":""19.0""}","[""payment"",""needs-investigation""]",false
"E000012","2025-10-23T10:53:01.051Z","critical","Null pointer exception","  at calculateVXKPA (vaguely_gee.dll:251)
  at compressUSZFU (geez_whenever.elc:403)
  at parseRQNCT (yum_toward.webp:37)
  at transmitFLUTH (shyly_jubilantly.xlm:16)
  at bypassMSXNR (ick_as_before.jpe:392)
  at calculateLWAOQ (unlike_corral_tenant.lrf:251)
  at inputCFFPJ (frantically.ini:287)",,"/api/auth/login","POST",500,"{""browser"":""Firefox"",""os"":""macOS"",""version"":""40.6""}","[""api"",""database""]",true